Species,Zoo_FishBase,Zoo_Atlas,Zoo_final,MaxLengthTL,Troph,TempPrefMean,TempPrefMax,TempPrefMin,DepthMin,DepthMax,Fecmin,Fecmax,FeedingType,AgeMatMin,Lm,DemersPelag,Depth_range,TempRange,Fecundity,Fisheries
Acipenser sturio,temperate,,temperate,600,3.51,11,18.8,7.3,4,93,433333.33,2300000,hunting macrofauna (predator),9.15,150,demersal,89,11.5,1583333.333,NO
Agonus cataphractus,temperate,boreal,boreal,21,3.43,9.2,11.7,7,0,270,2450,2700,hunting macrofauna (predator),2,NA,demersal,270,4.7,3800,NO
Alburnus alburnus,temperate,,temperate,25,2.7,NA,NA,NA,1,NA,3316,10347.5,variable,1.8,9.9,pelagic,NA,NA,8489.75,NO
Alosa agone,temperate,boreal,boreal,42.6,3.79,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,pelagic,NA,NA,NA,NO
Alosa alosa,temperate,,temperate,83,2.95,10.1,15.6,7,10,300,150000,475000,hunting macrofauna (predator),3,42.55,pelagic,290,8.6,387500,NO
Alosa fallax,temperate,,temperate,73.2,4.03,10.8,19.3,8.7,10,400,75000,200000,hunting macrofauna (predator),3,28.88,pelagic,390,10.6,175000,NO
Amblyraja hyperborea,deep-water,arctic,arctic,112,4.31,3.3,8.8,0.3,92,2925,NA,NA,hunting macrofauna (predator),NA,NA,demersal,2833,8.5,NA,NO
Amblyraja radiata,boreal,arctic-boreal,arctic-boreal,105,4.2,1,5,-0.8,5,1540,28.67,20,hunting macrofauna (predator),NA,63.42,demersal,1535,5.8,38.66666667,NO
Ammodytes marinus,temperate,boreal,boreal,25,3.27,9.7,11,6.7,10,150,4176.5,13371.83,selective plankton feeding,1.83,14.3,pelagic,140,4.3,10862.41667,HIGHLY COMMERCIAL
Ammodytes tobianus,temperate,boreal,boreal,24.4,3.08,10.2,13.5,7.3,1,96,NA,NA,filtering plankton,2,13,demersal,95,6.2,NA,HIGHLY COMMERCIAL
Anarhichas denticulatus,polar,arctic-boreal,arctic-boreal,180,4.04,3.4,7.2,0.6,60,1700,NA,NA,variable,NA,NA,pelagic,1640,6.6,NA,NO
Anarhichas lupus,temperate,boreal,boreal,150,3.86,7.8,12.1,0.8,1,600,18870,NA,hunting macrofauna (predator),6,55,demersal,599,11.3,18870,NO
Anarhichas minor,temperate,boreal,boreal,180,3.84,3.5,7.6,0.6,25,600,4200,35200,hunting macrofauna (predator),NA,55,demersal,575,7,21800,NO
Anguilla anguilla,temperate,boreal,boreal,133,3.55,7.9,14.5,3,0,700,2000000,3000000,hunting macrofauna (predator),8.83,50.83,demersal,700,11.5,3500000,COMMERCIAL
Anisarchus medius,polar,arctic-boreal,arctic-boreal,30,3.22,-0.6,4.1,-1.6,10,300,NA,NA,hunting macrofauna (predator),NA,NA,demersal,290,5.7,NA,NO
Aphia minuta,subtropical,,subtropical,7.9,3.1,10.8,18.6,7.6,0,97,935,2648,filtering plankton,0.42,3.6,pelagic,97,11,2259,NO
Arctogadus glacialis,deep-water,arctic,arctic,32.5,3.21,-0.1,1.6,-1.3,0,1000,NA,NA,hunting macrofauna (predator),NA,NA,pelagic,1000,2.9,NA,NO
Arctozenus risso,deep-water,deep-water,deep-water,36.6,3.94,4.1,10.8,0.8,0,2200,NA,NA,hunting macrofauna (predator),NA,NA,pelagic,2200,10,NA,NO
Argentina silus,deep-polar,boreal,boreal,85.4,3.32,5.5,10.2,1.4,140,1440,NA,4478,selective plankton feeding,6.33,33,pelagic,1300,8.8,4478,COMMERCIAL
Argentina sphyraena,deep-water,deep-water,deep-water,42.7,3.49,8,13.3,6.4,50,700,NA,NA,hunting macrofauna (predator),NA,NA,demersal,650,6.9,NA,NO
Argyropelecus hemigymnus,deep-water,deep-water,deep-water,5.1,3.06,11.3,21.3,5.5,0,2400,NA,NA,hunting macrofauna (predator),NA,NA,pelagic,2400,15.8,NA,NO
Arnoglossus imperialis,subtropical,,subtropical,25,3.84,11.7,19.2,9.8,20,350,NA,NA,hunting macrofauna (predator),NA,NA,demersal,330,9.4,NA,COMMERCIAL
